Java Back end Developer,"Java Back end DeveloperO2 Staffing13 reviews-San Ramon, CAO2 Staffing13 reviewsRead what people are saying about working here.ContractJob SummaryJava Back End DeveloperSan Ramon, CA6+ monthsResponsibilities and DutiesJob Description: experience with Java / J2EEexperience working with Web services REST, API and SOAP (Creating and/or consuming)enterprise Agile experienceTest Driven Development (i.e. )JUnitProgramming experience with Java or other Object Oriented Languages (knowledge of the Spring Framework is a plus)Development experience with REST, JSON, SOA, HTTP, SSL, Caching and AOPUnderstanding of software development processes, including object oriented analysis, design and implementationDisciplined approach to development including QA, TDD and Design PatternsRelational Database experienceGood written and oral communication skillsAbility to work with Product Management, Marketing, UX and ResearchNeeds to be able to consistently write useful unit tests for all code developedJob Types: Full-time, ContractExperience:JAVA / J2EE: 9 years (Required)Web Services: 3 years (Preferred)Spring: 3 years (Preferred)11 days ago - save job - report jobIf you require alternative methods of application or screening, you must approach the employer directly to request this as Indeed is not responsible for the employer's application process.Apply NowApply NowSave this job"
Java Backend Developer,"Java Backend DeveloperVortexlink-Mountain View, CAJob SummaryJob Description*Senior Java Software Engineer*Full TimePosition in Mountain View, CAResponsibilitiesDesign and develop backend microservices using technologies such as Spring Boot, REST APIs, SQL databases, Time Series databases, Message Queues, Docker, etc.Scale the system to perform complex processing on high-volume data feeds from a large population of diverse sensors.Develop automated unit tests and integration tests to ensure high-quality, defect-free code.Develop integrations with 3rd party software systems.This position is based in Mountain View, CA, reporting to the CTO.QualificationsBachelor’s degree in Computer Science or a related field; Masters would be a plusExperience developing Production software in Java for consumer-facing or other high-scale applicationsExperience with SQL and NoSQL databasesExperience with Stream Processing technologies like Apache Spark or Apache Storm would be a plus3+ years of experience in software engineeringStrong verbal and written communication skillsDomain experience in healthcare, biosensors, or related areas would be a plus,but is not requiredJob Type: Full-time8 days ago - save job - report jobIf you require alternative methods of application or screening, you must approach the employer directly to request this as Indeed is not responsible for the employer's application process.Apply NowApply NowSave this job"
Spring and Java Developer,"Spring and Java DeveloperAmmaluIT-San Francisco Bay Area, CAResponded to 75% or more applications in the past 30 days, typically within 1 day.ContractSORRY. NO OPT, NO H1. ONLY W2s.A multinational technology company is looking for strong developers.Title: Java Spring Boot DeveloperLocation: Bay Area, CADuration: 12+ MonthsPrimary skills - Java, J2EE, Spring Boot, Database (Cassandra), MQ integrations, Web Service integrations, Kibana, ELK stack, CD – CI (Jenkins + proprietary tools), Strong Unix, shell scripting, Exposure to machine learning models.API Development in Java, Spring boot Demonstrable knowledge of API design/development, java and Spring boot.Experience with Spring Framework, Spring Boot, and Application Server hosting environments (Spring Boot experience is required).Solid computer science fundamentals: Data structures, algorithms, multi-threaded programming, etc.Experience with client and server-side automated unit testing frameworks (eg JUnit).7+ years development experience with Java/J2EE technologies.Bachelor's degree in Computer Science, Computer Engineering, Information Technology, or equivalent from an accredited college or university.Successful development of scalable, high-performance and distributed services through multiple ship-cycles.Excellent interpersonal and communication skills.Ability to quickly absorb business, technical, and market concepts.Create highly optimized, scalable, redundant and distributed software.Deliver manageable, modular code, along with automated unit tests.Job Type: ContractExperience:spring: 1 year (Preferred)Java: 1 year (Preferred)Contract Renewal:Not likelyFull Time Opportunity:No10 days ago - save job - report jobIf you require alternative methods of application or screening, you must approach the employer directly to request this as Indeed is not responsible for the employer's application process.Apply NowApply NowSave this job"
Core JAVA Developer,"Core JAVA DeveloperLogicbulls Inc-Santa Clara, CAContractJob Summary- Very good programming skills in core java, messaging systems- OOPS Concepts, Design Patterns, Debugging skills- Elasticsearch , Mongo DB- Encryption Algorithms- Security product working knowledge preferredRequired Experience, Skills and QualificationsSecondary Skills: - Security product working knowledge preferredEducational QualificationsBSEE, MSEE, MSCE, or comparable STEM degree required.Job Type: ContractExperience:core java, messaging systems: 4 years (Preferred)Education:Bachelor's (Preferred)Contract Length:1 yearContract Renewal:PossibleFull Time Opportunity:Yes18 days ago - save job - report jobIf you require alternative methods of application or screening, you must approach the employer directly to request this as Indeed is not responsible for the employer's application process.Apply NowApply NowSave this job"
Senior Java Developer - 8900153,"Senior Java Developer - 8900153Ursus Incorporated-Emeryville, CAContractPosition: Senior Java Developer - 8604490
Location: Emeryville, CA
Duration: 6+ months
About the Role:
Responsibilities:
What you will do
Build and test real time bidding and ad serving features for Advertising Cloud. The RTB team is responsible for delivering ads for brands in video and display for hundreds of billions of auctions per day. As a Software Engineer you will build, test and integrate features in distributed systems for hundreds of customers across dozens of partners in a fast-paced environment.

For this role, we require the ability to
Develop and deploy high-volume distributed and scalable applications in Java
Maintain and improve critical RTB production systems
Work well in a high performing team with agile development approaches and technology
Translate high level requirements to actionable tasks/deliverables
Work multi-functionally with various teams including: site reliability engineers, project managers, product managers, and other teams

Personality Requirements
Be nice: Treat others well, be transparent
Strong ability to ""dig in"" and investigate, research, or read code to find out what is going on and get the right answer
Get stuff done well: Willing to work fast without compromising on the quality of the work
Qualifications:
B.S. or higher in Computer Science plus 3+ years relevant work experience
3+ years of object oriented programming experience with Java
Ad tech experience is a plus
Working knowledge of distributed computing principles
Industry experience with Linux
Expert in multi-threading and data structures
Working knowledge of software engineering standard methodologies (e.g. code reviews, unit testing / integration testing, design documentation)
Experience with Jenkins, Maven, Gradle or build tools
Working knowledge of SQL
Experienced with developer driven testing
About Ursus:
Ursus, Inc. is a privately held leader in providing business and technology consulting services that transform organizations through innovative cloud, I.T infrastructure and talent services and solutions. Our professionals bring bold, fresh thinking combined with technology, business and industry expertise to help fuel transformation and growth for our clients and their customers. We place the highest priority on understanding unique client needs first, ensuring mutual, best-fit success and integration of people, service and product. Learn more at www.ursusinc.com or @ursusincUrsus Incorporated - 15 days ago - save job - report job - original jobIf you require alternative methods of application or screening, you must approach the employer directly to request this as Indeed is not responsible for the employer's application process.Apply NowApply NowSave this job"
Java Developer,"Java DeveloperTech Mahindra Americas6,263 reviews-San Ramon, CATech Mahindra Americas6,263 reviewsRead what people are saying about working here.ContractJob SummaryJava Full Stack DeveloperLocation:  San Ramon, CADuration: Long TermJob Description: 5+ years of experience in Java/J2EE and strong concepts in design and development of Enterprise grade applications using Java.Experience with distributed (multi-tiered) systems, algorithms, and application development.Demonstrated experience with front-end design and JavaScript frameworks, specifically React.js or AngularJS.Experience in an Agile enterprise setting.Some level of MicroServices frameworks: Spring Boot, Dropwizard.Maven/Gradle, CI/CD tools (Jenkins, GIT and deployment tools). Any experience in Logging concepts and ELK/Splunk.Skills in testing tools (Junit, Mockito, RestEasy, Jmeter, Gatling or others.Demonstrated experience with advanced GIT usage (project maintainer level).Ability to solve complex merges and code integrations.A proven hunger to learn new technologies and translate them into working software.Ability to effectively communicate to internal and external Business Partners on solution design.Previous exposure to Domain Driven Design a plus.Thanks and Regards!!RMG TeamJob Types: Full-time, ContractExperience:Java: 5 years (Required)This job will require you to pass a background check:Yes30+ days ago - save job - report jobIf you require alternative methods of application or screening, you must approach the employer directly to request this as Indeed is not responsible for the employer's application process.Apply NowApply NowSave this job"
Java Developer,"Java DeveloperDimension 8th-Pleasanton, CALocation: Pleasanton, CA
Duration: 12 Months
Number of positions: 5

Must have:
8 years Java web development skills and excellent understanding of object-oriented analysis / design / programming.

5 years:
Deep understanding of web application design / web security
Good understanding of Model-View controller distributed architectures.
Experience with Websphere Studio Application Developer (Eclipse)
Experience with Service Oriented Architecture (SOA)
OO Analysis and Design experience.
Experience with the scrum agile development methodology, including TDD and JUNIT.

Hands-on experience with IBM’s Websphere Portal is required.Dimension 8th - 12 days ago - save job - report job - original jobIf you require alternative methods of application or screening, you must approach the employer directly to request this as Indeed is not responsible for the employer's application process.Apply NowApply NowSave this job"
Java Developer,"Java DeveloperCanton Solutions-Pleasanton, CALocation: Pleasanton, CA
Duration: 12 Months
Number of positions: 5

Must have:
8 years Java web development skills and excellent understanding of object-oriented analysis / design / programming.

5 years:
Deep understanding of web application design / web security
Good understanding of Model-View controller distributed architectures.
Experience with Websphere Studio Application Developer (Eclipse)
Experience with Service Oriented Architecture (SOA)
OO Analysis and Design experience.
Experience with the scrum agile development methodology, including TDD and JUNIT.

Hands-on experience with IBM's Websphere Portal is required.
Nourishing excellence to yield the fruits of a lucrative career.
There is always a place to prove, a place to grow and a place to excel at Canton.

Take a quick look at our live assignments below, if feel you are suited for any of them. Do send your resume. If you didn’t find your kind of assignments in the list, still you can send across your resume. Because our area of expertise extends beyond this list.

If you feel your experience and expertise will make a healthy match to our expectations, do forward your resume at resume@cantonsol.com

Title: IS-RetailCanton Solutions - 12 days ago - save job - report job - original jobIf you require alternative methods of application or screening, you must approach the employer directly to request this as Indeed is not responsible for the employer's application process.Apply NowApply NowSave this job"
Java developer (Back end),"Java developer (Back end)Tehrit Inc.-Sunnyvale, CAPosition: Java developer( Backend) Location: Sunnyvale, CA Duration: ContractVisa: Any (But NO CTC, Only W2)Required skills Highly proficient in Java (Core Java, J2EE)Experience with Maven and/or JenkinsExperience building REST APIs and JSONExperience with AWS.( preferred not required)Wireless telecom domain knowledge - advantageKnowledge of EMS/NMS will be preferredJob Type: Full-time18 days ago - save job - report jobIf you require alternative methods of application or screening, you must approach the employer directly to request this as Indeed is not responsible for the employer's application process.Apply NowApply NowSave this job"
Java Developer,"Java DeveloperInterSources Inc4 reviews-San Jose, CAInterSources Inc4 reviewsRead what people are saying about working here.ContractJob SummaryFounded in 2007, InterSources Inc is a Small Business Enterprise, Minority Business Enterprise & Women-Owned Small Business certified Company specializing in providing IT Consulting, IT Staffing Solutions, and Software solutions. We have been recipients of Various Awards under ""Fastest Growing IT Consulting and Software Company "" and ""Excellence in Technology Services ""Title: Java DeveloperLocation: San Jose, CADuration: 12 MonthsRequired Experience, Skills and QualificationsJob Description: Good at troubleshooting issues both Frontend and Backend.JAVA Programming LanguageSkills: Java(P), Spring, Hibernate, HTML5, CSS3, OOJS, Angular/ReactJS/DOJO/NodeJS/, REST API, DB (Oracle/Postgre/MySQL)Job Type: ContractExperience:software development: 5 years (Preferred)Java: 5 years (Preferred)30+ days ago - save job - report jobIf you require alternative methods of application or screening, you must approach the employer directly to request this as Indeed is not responsible for the employer's application process.Apply NowApply NowSave this job"
Java Developer with Hadoop,"Java Developer with HadoopNESS USA INC-Palo Alto, CAContractJava Developer with Hadoop experienceStrong Java Developer with a backend exposure (Oracle/RDBMS)Good backend experienceTroubleshooting skills on Java is a must. (this requirement was stressed multiple times by the customer)Hadoop engineer/admin is good to have. (can be trained if the person is a good backend developer)Work on POC’s /Projects and manage operations.Will be working on production environments, so must have experience in such systems.Experience: 3-5 year of relevant experience.Job Types: Full-time, ContractSalary: $55.00 to $65.00 /yearExperience:java with backend exposure (Oracle/RDBMS): 5 years (Required)Troubleshooting skills on Java is a must.: 4 years (Required)Hadoop engineer/admin: 3 years (Required)Work on POC’s /Projects and manage operations.: 4 years (Preferred)Work authorization:United States (Required)7 days ago - save job - report jobIf you require alternative methods of application or screening, you must approach the employer directly to request this as Indeed is not responsible for the employer's application process.Apply NowApply NowSave this job"
Sr.Java developer,"Sr.Java developerKutir Mobilty-Los Angeles, CAContractJob SummarySkill Set - NodeJs, Java, REST API development, Agile process, GIT flow, TDD (Test Driven Development)Essential Job Functions and RequirementsQuality and culture for the backend team.Code, document and set style guides so the team could refer to a “source of truth”.Develop new services that are part of Farmers roadmap.Advocate for performance and questioning the status quo.Carry the banner of security and PII compliance.Research new technologiesCollaborate with other team members, architects, business analysts and product owners.Experience driving process improvement and mentoring a team.Demonstrate the reasoning and explain technical trade-offsExperience developing services with Node.jsExperience with other scripting languages (Python, Ruby, Perl)Must have knowledge of HTTP, REST and SOAPFamiliar with the industries best known methods (BKM) and explain why we should use X over Y.Aptitude to solve problemsKnowledge of data schemes and databasesExperience with PaaS and MBaaS are a bonusShould know how to instantiate an EC2 or deploy on HerokuExperience in best practices such as Git flow, Agile, etc.Responsibilities and DutiesEssential Job Functions and RequirementsQuality and culture for the backend team.Code, document and set style guides so the team could refer to a “source of truth”.Develop new services that are part of Farmers roadmap.Advocate for performance and questioning the status quo.Carry the banner of security and PII compliance.Research new technologiesCollaborate with other team members, architects, business analysts and product owners.Experience driving process improvement and mentoring a team.Demonstrate the reasoning and explain technical trade-offsExperience developing services with Node.jsExperience with other scripting languages (Python, Ruby, Perl)Must have knowledge of HTTP, REST and SOAPFamiliar with the industries best known methods (BKM) and explain why we should use X over Y.Aptitude to solve problemsKnowledge of data schemes and databasesExperience with PaaS and MBaaS are a bonusShould know how to instantiate an EC2 or deploy on HerokuExperience in best practices such as Git flow, Agile, etc.Required Experience, Skills and Qualifications6-8 years experience - NodeJs, Java, REST API development, Agile process, GIT flow, TDD (Test Driven Development)Job Type: ContractExperience:Agile process: 4 years (Preferred)GIT flow, TDD (Test Driven Development): 3 years (Preferred)REST API development: 4 years (Preferred)NodeJs: 6 years (Preferred)Java: 6 years (Preferred)Location:Los Angeles, CA (Preferred)License:Driver's License (Preferred)Work authorization:United States (Preferred)Contract Length:1 year19 days ago - save job - report jobIf you require alternative methods of application or screening, you must approach the employer directly to request this as Indeed is not responsible for the employer's application process.Apply NowApply NowSave this job"
Sr. Java Developer,"Sr. Java DeveloperNetpace Inc-Pleasanton, CAContractSr Java Developer Job Description.8+ years developing in Java, MVC Framework, JavaScript, Spring, Spring Boot, Hibernate/JPA, Angular 5/6 versions8+ years developing APIs primarily with REST/JSON and SOAP/XMLContinuous integration experience, code test coverage, and source control using Maven, Gradle, Jenkins, GIT, SVN,Experience developing in Oracle/SQL Server databasesGood understanding of Design Patterns.Strong knowledge of SDLCAbility to handle simultaneous projects and tasksSelf-starter who is willing to be pushed outside his/her technical comfort zoneDriven to understand the business use of the data objects, not just the implementationInterested in leveraging new technologies to help meet business objectivesDegree in Computer Science or Mathematics, or equivalent experienceExperienced working in Cloud – AWS , AZURE etcUnderstands Devops , knows CI/CDMicro-services & No SQL databasesExperienced in building scalable applications delaing with heavy volumes .Job Type: ContractExperience:Java: 7 years (Required)Location:Pleasanton, CA (Preferred)18 days ago - save job - report jobIf you require alternative methods of application or screening, you must approach the employer directly to request this as Indeed is not responsible for the employer's application process.Apply NowApply NowSave this job"
Java Developer - Production,"Java Developer - ProductionAD26 reviews-San Rafael, CA 94903AD26 reviewsRead what people are saying about working here.$80,000 - $95,000 a yearWe are seeking a Java Developer - Production Support in San Jose.Required Skills: 5-7 years of experience in Java development and production support.Interact with client on daily basis and provide status updates.Lead onshore and offshore teams. Prioritize tasks.Fix production defects and small enhancements.Production Support/Maintenance and small bug fixes of assigned applicationsMultithreading - You will be given a code to review, you will need to justify if the code is right and suggest better design code.Experience on Java 8Understanding of HashingDatabase - Understanding of DeadlockExperience working on Production environmentRetail - Online/ e-commerce catalog experience is a plus as scheduling is the keyJob Type: Full-timeSalary: $80,000.00 to $95,000.00 /year6 days ago - save job - report jobIf you require alternative methods of application or screening, you must approach the employer directly to request this as Indeed is not responsible for the employer's application process.Apply NowApply NowSave this job"
Java/Spring Boot Developer,"Java/Spring Boot DeveloperTaosMountain-Cupertino, CATHIS IS NOT A REMOTE OPPORTUNITY / NO THIRD-PARTY VENDORS

Taos is immediately hiring a Java/Spring Boot Developer to work with a cutting-edge tech company in Cupertino, CA!

Who you are:
You are a passionate technologist with strength in Java development. Your excellent interpersonal and verbal communication abilities allow you to expertly interface with and gather requirements from engineering teams. You are self-motivated and driven, able to manage projects and work independently without micromanagement. You would thrive in a large enterprise environment where some of the world’s most innovative products and experiences are developed.

What you’ll be doing:
Working with the Infrastructure Security group to provide tooling and applications
Writing web-based applications that interface with databases
Assessing requirements, independently developing code for applications based on those requirements


What you’ll bring with you:
In-depth knowledge of Spring-based applications and Spring Boot Framework
Advanced Java development skills
Excellent knowledge and hands-on experience with back-end technologies
Familiarity with databases
Previous experience gathering requirements and autonomously developing applications to meet those requirements


Who is Taos?
Taos is a comprehensive technology services company that simplifies today’s complex digital landscape by providing both strategic and technical guidance while implementing transformative solutions. As part of the nation's technology landscape since 1989, we offer opportunities that will allow you to achieve your career goals and objectives.

We're changing the face of some of the most innovative companies with our diverse solution offerings, exceptional talent, and thought leadership. Our clients look to us first for advice, insight, and support, driving us to relentlessly focus on customer success.

Let’s talk about us:
Some IT professionals watch their careers shoot straight up. Others spend years at one company after another struggling to get noticed and stay on top of developing technologies. If you are looking for a place that puts employees first while staying on the cutting-edge of technology, come to Taos. We’ll immerse you in multiple environments, give you access to the collaboration of a strong technical community, and expose you to innovation as it happens in real-time. With unparalleled adaptability, you have the opportunity to leverage Taos as an employer to be successful.

Referrals:
We love referrals so much that we pay for them! If you know someone that you would recommend, send an email to referrals@taos.com or Contact Us and we will do the rest! We'll make sure that you receive the $1000 referral bonus after they are employed with us.

Compensation:
Our compensation package includes a competitive salary, medical and dental insurance, 401k, paid vacation, sick time and holiday pay, plus loads of free training (Puppet, Chef, Nagios, LAMP Stack, PMP, ITIL, Python, etc.)!

How to apply:
If you’re interested in this position or know someone who is, please email your resume (Word or PDF format) and contact information to opportunities@taos.com.

Taos Mountain, LLC is an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to race, religion, color national origin, sex, age, status as a protected veteran, or status as a qualified individual with disability.

Veterans are encouraged to apply!

E-Verify Participant:
This employer will provide the Social Security Administration (SSA) and, if necessary, the Department of Homeland Security (DHS), with information from each new employee’s Form I-9 to confirm work authorization. Please go to http://www.taos.com/join-our-team/ and review the E-Verify Participant and Right to Work links for more information.

#LI-POSTTaosMountain - 4 days ago - save job - report job - original jobIf you require alternative methods of application or screening, you must approach the employer directly to request this as Indeed is not responsible for the employer's application process.Apply NowApply NowSave this job"
Java PL/SQL Developer,"Java PL/SQL DeveloperInfogain Corp2 reviews-Sunnyvale, CA 94085Infogain Corp2 reviewsRead what people are saying about working here.$80,000 - $120,000 a yearContractJob Description: - Minimum of 5 years experience in software development- Strong in Core Java- Hands on PLSQL - 2 years- Good knowledge of Multi threading and event driven programming.- Experience with application servers like Jetty..Job Types: Full-time, ContractSalary: $80,000.00 to $120,000.00 /yearExperience:PL/SQL: 3 years (Required)Core Java: 7 years (Required)Rest webservice: 4 years (Required)Spring: 4 years (Required)Benefits offered:Paid time offParental leaveHealth insuranceDental insuranceRetirement benefits or accountsFlexible schedulesOthersContract Length:More than 1 yearContract Renewal:Possible13 days ago - save job - report jobIf you require alternative methods of application or screening, you must approach the employer directly to request this as Indeed is not responsible for the employer's application process.Apply NowApply NowSave this job"
Java Developer,"Java DeveloperYogi Software Technology-Orange, CAWe're looking for bright Java developer. If you excel at architecting web applications at scale, enjoy the challenges of writing optimized lightning fast .net and SQL queris and are passionate about designing high quality service APIs then you're the person we're looking for.

You must have:
Core java with spring framework.
Experience writing SQL queries -writing SQL statements to extract data out of a relational database.
Knowledge of shell commands, unix commands etc
Comfortable in Linux or Unix environment
Bachelor Degree in Computer Science or equivalent work experience
8+ years of software and development experience with a minimum of 5 years in Java, Relational databases and Unix.
Experience integrating applications to enterprise middleware required
Experience with source control and build tools
Recent experience leading projects is a plus

Only applicants with a minimum 8+ expereince should apply.Yogi Software Technology - 25 days ago - save job - report job - original jobIf you require alternative methods of application or screening, you must approach the employer directly to request this as Indeed is not responsible for the employer's application process.Apply NowApply NowSave this job"
Java Full Stack Developer,"Java Full Stack DeveloperWinfoglobal Technologies Pvt Ltd-Sunnyvale, CA$65 - $75 an hourContractJob SummaryLocal Required/ In Person InterviewJob Description: Provide hands-on technical leadership for a team of engineersLead system design and implement systems in an agile delivery environment working across multiple teamsDesign and build integrations with partner technologiesInnovate without losing sight of our missionEnsure that systems are properly tested, monitored and instrumentedOwn the code that your team brings to ProductionCollaborate directly with Product Managers, ensuring business needs are being metHelp build a great engineering culture that consistently delivers value to our customers and businessPromotes and supports company policies, procedures, mission, values, and standards of ethics and integrity.Minimum QualificationsBachelor of Science and 7 years' experience in software engineering OR Master of Science 3 years' experience in software engineeringSkills Required: Programming experience creating Web Services in Java and Front Ends using HTML and JavaScriptFull Stack developer including user interface engineering using Javascript, CSS, and HTML and back-end using Java or Node.js.Experience using Javascript libraries UI-Angular/React including jQuery.Practical working experience with continuous integration and continuous deliver (CI/CD)Experience with code version control using git or subversion.Need experience in architectural concepts, designing and building complex platforms3 years experience designing and implementing technical solutions.3 years experience creating and presenting technical strategies and technical solution recommendations.2 years experience leading cross-functional teams.2 years experience designing technical solutions using webservices, java, big data platforms.Experience with building and integration with REST web-services.Experience with querying databases using SQL.2 year experience integrating new technologies into existing technology portfolio.8 plus years overall experience desiredJob Types: Full-time, ContractSalary: $65.00 to $75.00 /hourExperience:Java Full Stack Development: 5 years (Required)Location:Sunnyvale, CA (Required)Contract Length:More than 1 yearFull Time Opportunity:No1 day ago - save job - report jobIf you require alternative methods of application or screening, you must approach the employer directly to request this as Indeed is not responsible for the employer's application process.Apply NowApply NowSave this job"
Senior Java Developer,"Senior Java DeveloperMatrix Precise, Inc.-Oakland, CAAbout Matrix Precise:
Matrix Precise Inc. is a Technology Development, Consulting and R&D Company. We provide solutions in the areas of facial recognition, smart retail, handwriting recognition and smart robots. Our client services also entail a range of development and support solutions from web and mobile application development, infrastructure and production support and testing services. We offer very competitive compensation and benefits packages including health insurance and 401K.
Position Overview:
This position is for a Senior Java developer who will be working on design and development of web/mobile applications. The individual will be responsible for developing, implementing, maintaining and supporting Java based components and interfaces. The position requires broad understanding of various coding methodologies, testing practice, and tools and accordingly apply each method to achieve the desired outcomes.
The ideal candidate must display excellent written and oral skills with demonstrated interpersonal and organization abilities and must be able to work in a varied, fast paced environment.
Responsibilities:
Supports the entire SDLC including support and maintenance.
Responsible for code asset management for applications, as well as support and promoting asset reuse.
Performs unit/integrated completed system testing according to detailed functional specification.
Supports the implementation of systems into production.
Assists team members performing system maintenance, and support tasks.
Utilizes accepted methodologies and tools in a disciplined manner.
Works independently and efficiently to meet deadlines.
Requirements / Expectations:
Adaptable and able to pick up new technologies and design techniques.
Self-motivated, detail oriented and organized.
Must be a team player.
Excellent communication (oral and written), interpersonal, organizational, and presentation skills.
Qualifications:
Over 8 years of experience working IT industry developing solutions in J2EE technologies and at least 2 years of experience as senior developer in designing J2EE solutions.
Experience in Agile development
Experience in using JIRA, Rally, Tomcat, RabbitMQ, Hibernate and working with NOSQL databases is a plus.
Working experience in HealthCare industry is highly desirable.
Expertise in Spring, RESTFul Web Services, MQ, AJAX/ JavaScript, HTML5, CSS, JDBC, any RDBMS databases.
Solid Knowledge of SQL development and performance tuning.
Thorough understanding of OOADD.
Demonstrated the ability to design, plan and execute.
Education:
Bachelor's in Computer Science, MIS or related experience requiredMatrix Precise, Inc. - 24 days ago - save job - report job - original jobIf you require alternative methods of application or screening, you must approach the employer directly to request this as Indeed is not responsible for the employer's application process.Apply NowApply NowSave this job"
Java Developer,"Java DeveloperI&I Software, Inc.-Sunnyvale, CAContractJob DescriptionStrong development experience with HTTP/RESTful APIs, Microservices, JAX-RSExperience in Spring,Spring boot,Hibernate.Experience with Kafka, Storm or Spark is a plus.Experience in No sql database like cassandra,mongo db and RDBMS(oracle)Experience in building fault-tolerant, high performance distributed systems.Knowledge and experience of continuous delivery, including automated testing of various layers etc.Experience with GIT, and Ant or Maven.Job Type: Contract30+ days ago - save job - report jobIf you require alternative methods of application or screening, you must approach the employer directly to request this as Indeed is not responsible for the employer's application process.Apply NowApply NowSave this job"
Sr. Java Developer,"Sr. Java DeveloperBig Fin Technologies-Sunnyvale, CAResponded to 51-74% of applications in the past 30 days, typically within 1 day.TemporaryUWe are looking for Senior Java developers who have 6+ years of experience with Java Web Application development with Spring Framework.6+years of Java Development experience with Spring FrameworkStronng knowledge on Spring Boot eapecially Spring modules such as Core, MVC and JPAGood knowledge and experience of NoSQL databases - preferably Cassandra or MongoDBExperience on steaming technologies such as KafkaKnowledge of and experience with Microservice architecture and toolsSelf-motivated team player who thrives in a high-energy, dynamic environmentGood to have UI development knowledge such ReactJS and ReduxIf you have above skills, please apply to this position. Good potential for a long term contract.Job Type: TemporaryExperience:Java: 6 years (Required)This job will require you to pass a background check:Yes28 days ago - save job - report jobIf you require alternative methods of application or screening, you must approach the employer directly to request this as Indeed is not responsible for the employer's application process.Apply NowApply NowSave this job"
Senior Java Developer,"Senior Java DeveloperFibonacci Tech-Heads-San Francisco, CAJob Description :Seeking a resource that has experience with:
Java 1.7/8
Spring
Web service dev exp: REST/JSON/less so SOAP
Junit
Tomcat

Also ideally/nice-to-haves:
Web Sockets
Javascript including some libs, but not sure which (Angular? JQuery, Polymer, Dojo?)
OAuth, SAML, etc.
If you think you are a good match and want to be a part of fast growing tech company, please drop you resume at careers@fibonaccitechheads.comFibonacci Tech-Heads - 15 days ago - save job - report job - original jobIf you require alternative methods of application or screening, you must approach the employer directly to request this as Indeed is not responsible for the employer's application process.Apply NowApply NowSave this job"
Senior Java Developer,"Senior Java DeveloperDataGlance-Fremont, CA 94538Location: Fremont, CA DataGlance, Inc.
Benefits Offered: Vision, Medical, Life, Dental, 401K
Employment Type: Full-Time
Job Description
Utilizes knowledge of JEE/Java Frameworks, programming experience and overall Java development techniques to perform daily Java development, automated unit testing, and troubleshooting responsibilities.
Design and develop JEE applications that are aligned with the overall architectural approach and platform being used by the team(s)
Analyze current systems to maintain the integrity and improve the architecture
Desired Skills
Java/J2EE Application Development (5 years)
Demonstrated experience with Java Web services (REST, RESTful, SOAP)
Experience with relational databases including transaction management, tuning and scalability, JDBC, Spring and Hibernate
Experience with threading, synchronization, and concurrent programming concepts
Experience with JSON, HTML/HTML5, Ajax, and JavaScript
Experience with Bootstrap and AngularJS is a big plus
About DataGlance, Inc.
DataGlance, Inc. is a growing software company located in the Silicon Valley. DataGlance develops products to address Enterprise Data Management, Document Generation, and Work Management issues. DataGlance products are used at Fortune 500 companies to support multiple requirements including Real-Time (LIVE) data migration.
DataGlance is currently marketing a platform to replace the paper-intensive process of work planning, work management, and work execution with mobile technology. The platform will electronically support all of the related field activities on a mobile device (tablet, smartphone, etc.).
We are implementing some unique and exciting solution in the Utility industries.
DataGlance, Inc. provides competitive salary and benefit packages.
No recruiters please.
Please send resumes to Jobs@dataglance.com.DataGlance - 19 days ago - save job - report job - original jobIf you require alternative methods of application or screening, you must approach the employer directly to request this as Indeed is not responsible for the employer's application process.Apply NowApply NowSave this job"
Senior Java Developer,"Senior Java DeveloperNumentica LLC-Santa Ana, CAContractSenior Java DeveloperDescriptionAre you an ambitious problem solver? Do you love writing clean and efficient code to produce business value? Do you thrive in a small team that pulls in the same direction? Are you driven to stay on top of new patterns and paradigms?*We have:* * an ambitious project with a short timelinean amazing team that is nimble and fearlessan open mind for new ideas and methodologiesQualifications*You have:* * 7+ years of Java software engineering experienceexperience developing Restful APIsexpert knowledge ofo test driven development, including code coverage and profilingo mocking (JMock or Mockito)o design patternso readability, extensibility and testability of codeo documentationo web application securityo performance testing and tuningdeveloped solutions using Spring, NoSQL, continuous integration, and automated testingexperience in Agile development methodologies such as Scrum, Kanban, Lean or XPa propensity to create tools to automate repetitive tasksa deep-seated desire to learn new skillsmentored other java developersexperience writing cloud deployed applications using Amazon Web Servicesa BS or MS in Computer Science, or comparable experience*You might also have:* * worked on messaging/queuing systems, streams and microservicesused Spring Boot or DropWizardexperience with Groovy and other scripting languagesfamiliarity with Linux and other open source technologiesyour own Github repositoryJob Type: Contract30+ days ago - save job - report jobIf you require alternative methods of application or screening, you must approach the employer directly to request this as Indeed is not responsible for the employer's application process.Apply NowApply NowSave this job"
